s2s_id,s2s_route,c2c_route,distance
0,nuevo leon - ohio,san nicolas de los garza - beckett ridge,1577
0,nuevo leon - ohio,guadalupe - grove city,1755
1,texas - jalisco,laredo - zapopan,654
1,texas - jalisco,laredo - la venta del astillero,656
2,tamaulipas - texas,nuevo laredo - laredo,14
3,nuevo leon - texas,cienega de flores - laredo,143
3,nuevo leon - texas,garcia - laredo,161
3,nuevo leon - texas,ciudad apodaca - laredo,162
3,nuevo leon - texas,ciudad general escobedo - laredo,148
3,nuevo leon - texas,san nicolas de los garza - el paso,828
3,nuevo leon - texas,ciudad apodaca - houston,483
3,nuevo leon - texas,san nicolas de los garza - laredo,157
3,nuevo leon - texas,guadalupe - laredo,162
3,nuevo leon - texas,ciudad apodaca - san antonio,303
3,nuevo leon - texas,ciudad apodaca - waller,484
3,nuevo leon - texas,ciudad apodaca - wichita falls,689
3,nuevo leon - texas,ciudad de allende - laredo,197
3,nuevo leon - texas,ciudad apodaca - dallas,574
3,nuevo leon - texas,san nicolas de los garza - carrollton,590
3,nuevo leon - texas,san nicolas de los garza - dallas,568
3,nuevo leon - texas,ciudad general escobedo - houston,493
3,nuevo leon - texas,guadalupe - ennis,571
3,nuevo leon - texas,cienega de flores - houston,472
3,nuevo leon - texas,ciudad apodaca - denton,641
4,queretaro - tamaulipas,queretaro - nuevo laredo,548
4,queretaro - tamaulipas,san juan del rio - nuevo laredo,593
4,queretaro - tamaulipas,santiago de queretaro - nuevo laredo,564
4,queretaro - tamaulipas,santa rosa jauregui - altamira,400
5,texas - tennessee,laredo - huntingdon,1001
5,texas - tennessee,laredo - clinton,1292
6,vermont - coahuila de zaragoza,saint johnsbury - arteaga,3161
7,guanajuato - texas,san jose iturbide - laredo,564
7,guanajuato - texas,silao - laredo,564
7,guanajuato - texas,apaseo el grande - laredo,598
8,aguascalientes - texas,aguascalientes - laredo,505
9,hidalgo - texas,pachuca de soto - laredo,715
9,hidalgo - texas,sahagun city - laredo,717
9,hidalgo - texas,pachuca - laredo,723
9,hidalgo - texas,tepeapulco - laredo,839
9,hidalgo - texas,villa de tezontepec - san antonio,846
9,hidalgo - texas,tezontepec - houston,1050
10,estado de mexico - baja california,tlalnepantla de baz - tijuana,1704
10,estado de mexico - baja california,ecatepec de morelos - mexicali,1609
10,estado de mexico - baja california,tepotzotlan - tijuana,1695
10,estado de mexico - baja california,tepotzotlan - mexicali,1593
10,estado de mexico - baja california,ecatepec de morelos - tijuana,1710
10,estado de mexico - baja california,tlalnepantla - tijuana,1706
10,estado de mexico - baja california,tlalnepantla de baz - mexicali,1598
10,estado de mexico - baja california,cuautitlan izcalli - mexicali,1606
10,estado de mexico - baja california,santiago teyahualco - tijuana,1701
10,estado de mexico - baja california,tlalnepantla - mexicali,1601
10,estado de mexico - baja california,tlalnepantla - baja california,1602
10,estado de mexico - baja california,san nicolas tolentino - tijuana,1679
10,estado de mexico - baja california,san nicolas tolentino - mexicali,1578
10,estado de mexico - baja california,cuautitlan izcalli - tijuana,1719
11,aguascalientes - tamaulipas,aguascalientes - nuevo laredo,493
12,texas - texas,houston - laredo,345
12,texas - texas,laredo - houston,350
12,texas - texas,laredo - laredo,15
12,texas - texas,dumas - laredo,668
12,texas - texas,humble - laredo,362
12,texas - texas,el paso - houston,748
12,texas - texas,laredo - jersey village,340
12,texas - texas,new caney - laredo,371
12,texas - texas,laredo - fort worth,434
12,texas - texas,laredo - lancaster,415
12,texas - texas,laredo - dallas,421
12,texas - texas,laredo - spring,344
12,texas - texas,laredo - ennis,414
12,texas - texas,laredo - san antonio,151
12,texas - texas,laredo - coppell,444
12,texas - texas,laredo - addison,438
12,texas - texas,addison - laredo,438
12,texas - texas,el paso - el paso,14
12,texas - texas,laredo - hutchins,422
12,texas - texas,laredo - temple,471
12,texas - texas,laredo - lubbock,573
12,texas - texas,san antonio - laredo,156
12,texas - texas,fort worth - laredo,421
12,texas - texas,pasadena - laredo,456
12,texas - texas,laredo - rockwall,448
12,texas - texas,laredo - rosharon,320
12,texas - texas,el paso - horizon city,24
12,texas - texas,laredo - garland,447
12,texas - texas,laredo - austin,396
